"medv","crim","indus","rm","age","ptratio","lstat","rad","tax"
11.7,13.9134,18.1,6.208,95,20.2,15.17,24,666
13.4,11.1604,18.1,6.629,94.6,20.2,23.27,24,666
9.6,14.4208,18.1,6.461,93.3,20.2,18.05,24,666
8.7,15.1772,18.1,6.152,100,20.2,26.45,24,666
8.4,13.6781,18.1,5.935,87.9,20.2,34.02,24,666
12.8,9.39063,18.1,5.627,93.9,20.2,22.88,24,666
10.5,22.0511,18.1,5.818,92.4,20.2,22.11,24,666
17.1,9.72418,18.1,6.406,97.2,20.2,19.52,24,666
18.4,5.66637,18.1,6.219,100,20.2,16.59,24,666
15.4,9.96654,18.1,6.485,100,20.2,18.85,24,666
10.8,12.8023,18.1,5.854,96.6,20.2,23.79,24,666
11.8,10.6718,18.1,6.459,94.8,20.2,23.98,24,666
14.9,6.28807,18.1,6.341,96.4,20.2,17.79,24,666
12.6,9.92485,18.1,6.251,96.6,20.2,16.44,24,666
14.1,9.32909,18.1,6.185,98.7,20.2,18.13,24,666
13,7.52601,18.1,6.417,98.3,20.2,19.31,24,666
13.4,6.71772,18.1,6.749,92.6,20.2,17.44,24,666
15.2,5.44114,18.1,6.655,98.2,20.2,17.73,24,666
16.1,5.09017,18.1,6.297,91.8,20.2,17.27,24,666
17.8,8.24809,18.1,7.393,99.3,20.2,16.74,24,666
14.9,9.51363,18.1,6.728,94.1,20.2,18.71,24,666
14.1,4.75237,18.1,6.525,86.5,20.2,18.13,24,666
12.7,4.66883,18.1,5.976,87.9,20.2,19.01,24,666
13.5,8.20058,18.1,5.936,80.3,20.2,16.94,24,666
14.9,7.75223,18.1,6.301,83.7,20.2,16.23,24,666
20,6.80117,18.1,6.081,84.4,20.2,14.7,24,666
16.4,4.81213,18.1,6.701,90,20.2,16.42,24,666
17.7,3.69311,18.1,6.376,88.4,20.2,14.65,24,666
19.5,6.65492,18.1,6.317,83,20.2,13.99,24,666
20.2,5.82115,18.1,6.513,89.9,20.2,10.29,24,666
21.4,7.83932,18.1,6.209,65.4,20.2,13.22,24,666
19.9,3.1636,18.1,5.759,48.2,20.2,14.13,24,666
19,3.77498,18.1,5.952,84.7,20.2,17.15,24,666
19.1,4.42228,18.1,6.003,94.5,20.2,21.32,24,666
19.1,15.5757,18.1,5.926,71,20.2,18.13,24,666
20.1,13.0751,18.1,5.713,56.7,20.2,14.76,24,666
19.9,4.34879,18.1,6.167,84,20.2,16.29,24,666
19.6,4.03841,18.1,6.229,90.7,20.2,12.87,24,666
23.2,3.56868,18.1,6.437,75,20.2,14.36,24,666
29.8,4.64689,18.1,6.98,67.6,20.2,11.66,24,666
13.8,8.05579,18.1,5.427,95.4,20.2,18.14,24,666
13.3,6.39312,18.1,6.162,97.4,20.2,24.1,24,666
16.7,4.87141,18.1,6.484,93.6,20.2,18.68,24,666
12,15.0234,18.1,5.304,97.3,20.2,24.91,24,666
14.6,10.233,18.1,6.185,96.7,20.2,18.03,24,666
21.4,14.3337,18.1,6.229,88,20.2,13.11,24,666
23,5.82401,18.1,6.242,64.7,20.2,10.74,24,666
23.7,5.70818,18.1,6.75,74.9,20.2,7.74,24,666
25,5.73116,18.1,7.061,77,20.2,7.01,24,666
21.8,2.81838,18.1,5.762,40.3,20.2,10.42,24,666
20.6,2.37857,18.1,5.871,41.9,20.2,13.34,24,666
21.2,3.67367,18.1,6.312,51.9,20.2,10.58,24,666
19.1,5.69175,18.1,6.114,79.8,20.2,14.98,24,666
20.6,4.83567,18.1,5.905,53.2,20.2,11.45,24,666
15.2,0.15086,27.74,5.454,92.7,20.1,18.06,4,711
7,0.18337,27.74,5.414,98.3,20.1,23.97,4,711
8.1,0.20746,27.74,5.093,98,20.1,29.68,4,711
13.6,0.10574,27.74,5.983,98.8,20.1,18.07,4,711
20.1,0.11132,27.74,5.983,83.5,20.1,13.35,4,711
21.8,0.17331,9.69,5.707,54,19.2,12.01,6,391
24.5,0.27957,9.69,5.926,42.6,19.2,13.59,6,391
23.1,0.17899,9.69,5.67,28.8,19.2,17.6,6,391
19.7,0.2896,9.69,5.39,72.9,19.2,21.14,6,391
18.3,0.26838,9.69,5.794,70.6,19.2,14.1,6,391
21.2,0.23912,9.69,6.019,65.3,19.2,12.92,6,391
17.5,0.17783,9.69,5.569,73.5,19.2,15.1,6,391
16.8,0.22438,9.69,6.027,79.7,19.2,14.33,6,391
22.4,0.06263,11.93,6.593,69.1,21,9.67,1,273
20.6,0.04527,11.93,6.12,76.7,21,9.08,1,273
23.9,0.06076,11.93,6.976,91,21,5.64,1,273
22,0.10959,11.93,6.794,89.3,21,6.48,1,273
11.9,0.04741,11.93,6.03,80.8,21,7.88,1,273
